,"Name","Directory","Hud_image","Cockpit","CockpitX","CockpitY","CockpitZ","Unit_Scale","Mesh","Shield_Mesh","Rapid_Mesh","BSP_Mesh","Use_BSP","Use_Rapid","Sound","Light","Explosion","Textual_Description"
"Nicander.blank","Nicander","./vessels/Nicander","nicander-hud.spr","light_cockpit.cpt",0,0.25,13,1.25,"{nicander.bfxm;;}",,,,,,";;;;;;","{aeraburn.bfxm;-0.75;-0.086;-10;8;;;;;}{aeraburn.bfxm;0.75;-0.086;-10;8;;;;;}","explosion_aera.ani","Aeran interceptor"
"Progeny","Progeny","./vessels/Progeny","mongoose-hud.spr",,0,0.5,7,1,"{progeny.bfxm;;}","progeny_shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;2.8;2.8;-5;7;;;;;}{supernova.bmp.bfxm;-2.8;2.8;-5;7;;;;;}{supernova.bmp.bfxm;4;2.335;-5;7;;;;;}{supernova.bmp.bfxm;-4;2.335;-5;7;;;;;}",,"Shaper single-pilot interceptor"
"Progeny.blank","Progeny","./vessels/Progeny","mongoose-hud.spr",,0,0.5,7,1,"{progeny.bfxm;;}","progeny_shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;2.8;2.8;-5;7;;;;;}{supernova.bmp.bfxm;-2.8;2.8;-5;7;;;;;}{supernova.bmp.bfxm;4;2.335;-5;7;;;;;}{supernova.bmp.bfxm;-4;2.335;-5;7;;;;;}",,"Shaper single-pilot interceptor"
"Schroedinger","Schroedinger","./vessels/Schroedinger","schroedinger-hud.spr",,,,12.5,1.5,"{schroedinger.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;-.5;-5.5;10;;;;;}",,"The Schroedinger serves as a scout ship, lightly armed when compared to most other vessels.  As per the infamous cat, its acceleration curve and advanced ECM and stealth hardware make it difficult to discern whether its in the same state it was last seen in."
"Schroedinger.blank","Schroedinger","./vessels/Schroedinger","schroedinger-hud.spr",,,,12.5,1.5,"{schroedinger.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;-.5;-5.5;10;;;;;}",,"The Schroedinger serves as a scout ship, lightly armed when compared to most other vessels.  As per the infamous cat, its acceleration curve and advanced ECM and stealth hardware make it difficult to discern whether its in the same state it was last seen in."
"Shizu","Shizu","./vessels/Shizu","shizu-hud.sprite","rlaan-cockpit.cpt",0,0,15,0.64,"{shizu.bfxm;;}",,,,,,";;;;;;",,"explosion_rlaan.ani","The Rlaan Shizu is in many ways similar to its Confederate counterpart, the Schroedinger, meant more for reconaissance and scouting patrols than heavy combat.  Nonetheless, its twin gun mountings allow it to mount a basic defense, should it come under attack."
"Shizu.blank","Shizu","./vessels/Shizu","shizu-hud.sprite","rlaan-cockpit.cpt",0,0,15,0.64,"{shizu.bfxm;;}",,,,,,";;;;;;",,"explosion_rlaan.ani","The Rlaan Shizu is in many ways similar to its Confederate counterpart, the Schroedinger, meant more for reconaissance and scouting patrols than heavy combat.  Nonetheless, its twin gun mountings allow it to mount a basic defense, should it come under attack."
"Hidalgo__pirates","Hidalgo","./vessels/Hidalgo","hidalgo-hud.sprite","no-cockpit",0,0,0,1,"{hidalgo.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;-5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;-2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;0;-10.65;-74.75;20;;;;;}{supernova.bmp.bfxm;-14.25;-15;-25.5;30;;;;;}{supernova.bmp.bfxm;14.25;-15;-25.5;30;;;;;}",,"Converted luxury yachts make excellent pirate vessels, provided the pirate doesn't need to purchase the vessel in the first place."
"Hidalgo__pirates.blank","Hidalgo","./vessels/Hidalgo","hidalgo-hud.sprite","no-cockpit",0,0,0,1,"{hidalgo.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;-5;8.5;-76.75;45;;;;;}{supernova.bmp.bfxm;2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;-2.75;-7.375;-76;20;;;;;}{supernova.bmp.bfxm;0;-10.65;-74.75;20;;;;;}{supernova.bmp.bfxm;-14.25;-15;-25.5;30;;;;;}{supernova.bmp.bfxm;14.25;-15;-25.5;30;;;;;}",,"Converted luxury yachts make excellent pirate vessels, provided the pirate doesn't need to purchase the vessel in the first place."
"Hyena__pirates","Hyena","./vessels/Hyena","hyena-hud.spr","no-cockpit",0,0,100,0.15,"{hyena.bfxm;;}",,,,,,";;;;;;",,,"The Hyena's size and bulk may be to its detriment as a combat vessel, but are desired properties for looting-oriented engagements."
"Hyena__pirates.blank","Hyena","./vessels/Hyena","hyena-hud.spr","no-cockpit",0,0,100,0.15,"{hyena.bfxm;;}",,,,,,";;;;;;",,,"The Hyena's size and bulk may be to its detriment as a combat vessel, but are desired properties for looting-oriented engagements."
"Plowshare__pirates","Plowshare","./vessels/Plowshare","wayfarer-hud.spr","no-cockpit",0,6,25,1,"{plowshare.bfxm;;}","plowshare_shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;-6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;12.75;-9;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-9;-14.75;8;;;;;}",,"Pirate-centric modification to the traditional Purist Plowshare design"
"Plowshare__pirates.blank","Plowshare","./vessels/Plowshare","wayfarer-hud.spr","no-cockpit",0,6,25,1,"{plowshare.bfxm;;}","plowshare_shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;-6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;12.75;-9;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-9;-14.75;8;;;;;}",,"A scavenger"
"Thales__pirates","Thales","./vessels/Thales","corvette-hud.spr",,,,,70,"{thales.bfxm;;}",,,,,,";;;;;;",,,"Over the decades, as they were decommissioned from the Andolian fleet and sold to other governments, many Thales class vessels have found their way into the hands of less than reputable parties."
"Thales__pirates.blank","Thales","./vessels/Thales","corvette-hud.spr",,,,,70,"{thales.bfxm;;}",,,,,,";;;;;;",,,"Over the decades, as they were decommissioned from the Andolian fleet and sold to other governments, many Thales class vessels have found their way into the hands of less than reputable parties."
"Ct2000","Ct2000","./vessels/Ct2000","ct2000-hud.sprite","no-cockpit",0,0,3.5,5,"{ct2000.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.00000e+0;0.350000;-2.09200;2;;;;;}{supernova.bmp.bfxm;1.31600;-6.00000e-3;-1.82200;2;;;;;}{supernova.bmp.bfxm;-1.32800;-6.00000e-3;-1.82200;2;;;;;}",,"LIHW Wake Industries corporate shuttle"
"Ct2000.blank","Ct2000","./vessels/Ct2000","ct2000-hud.sprite","no-cockpit",0,0,3.5,5,"{ct2000.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.00000e+0;0.350000;-2.09200;2;;;;;}{supernova.bmp.bfxm;1.31600;-6.00000e-3;-1.82200;2;;;;;}{supernova.bmp.bfxm;-1.32800;-6.00000e-3;-1.82200;2;;;;;}",,"LIHW Wake Industries corporate shuttle"
"Dodo","Dodo","./vessels/Dodo","dodo-hud.sprite","no-cockpit",0,0,125,0.2,"{dodo.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;10.24;-2.759;-18.302;6;;;;;}{supernova.bmp.bfxm;-10.24;-2.759;-18.302;6;;;;;}",,"Replacement model for Dodo"
"Dodo.blank","Dodo","./vessels/Dodo","dodo-hud.sprite","no-cockpit",0,0,125,0.2,"{dodo.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;10.24;-2.759;-18.302;6;;;;;}{supernova.bmp.bfxm;-10.24;-2.759;-18.302;6;;;;;}",,"The ugliest cargo tug in existence"
"Entourage","Entourage","./vessels/Entourage","entourage-hud.sprite","no-cockpit",0,0,0,1,"{entourage.bfxm;;}","entourage-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;0.1;-0.44;-2.95;0.151;;;;;}{supernova.bmp.bfxm;-0.05;-0.44;-2.95;0.151;;;;;}{supernova.bmp.bfxm;-0.3;0.25;-2.99;0.195;;;;;}{supernova.bmp.bfxm;0.35;0.25;-2.99;0.195;;;;;}{supernova.bmp.bfxm;1.67;-0.1;-3.51;0.32;;;;;}{supernova.bmp.bfxm;1.36;-0.08;-3.51;0.32;;;;;}{supernova.bmp.bfxm;1.04;-0.1;-3.51;0.32;;;;;}{supernova.bmp.bfxm;0.75;-0.1;-3.51;0.32;;;;;}{supernova.bmp.bfxm;-1.61;-0.1;-3.51;0.32;;;;;}{supernova.bmp.bfxm;-1.31;-0.08;-3.51;0.32;;;;;}{supernova.bmp.bfxm;-0.99;-0.1;-3.51;0.32;;;;;}{supernova.bmp.bfxm;-0.7;-0.1;-3.51;0.32;;;;;}{supernova.bmp.bfxm;-0.11;0.26;-2.99;0.274;;;;;}{supernova.bmp.bfxm;0.31;-0.43;-2.95;0.274;;;;;}{supernova.bmp.bfxm;-0.26;-0.43;-2.95;0.274;;;;;}{supernova.bmp.bfxm;0.15;0.26;-2.99;0.274;;;;;}",,"Luxury Personal Transportation by the Luxury Travel Conglomerate primarily utilized by the Highborn and Uln Ranks of Lords"
"Entourage.blank","Entourage","./vessels/Entourage","entourage-hud.sprite",,0,0,0,1,"{entourage.bfxm;;}","entourage-shield.bfxm",,,,,";;;;;;",,,
"Franklin","Franklin","./vessels/Franklin","franklin-hud.sprite",,0,0,2.5,10,"{franklin.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.00000e+0;2.40000e-2;-1.03600;.5;;;;;}{supernova.bmp.bfxm;-0.298000;2.40000e-2;-1.03600;.5;;;;;}{supernova.bmp.bfxm;0.290000;2.40000e-2;-1.03600;.5;;;;;}",,"Andolian diplomatic shuttle"
"Franklin.blank","Franklin","./vessels/Franklin","franklin-hud.sprite",,0,0,2.5,10,"{franklin.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.00000e+0;2.40000e-2;-1.03600;.5;;;;;}{supernova.bmp.bfxm;-0.298000;2.40000e-2;-1.03600;.5;;;;;}{supernova.bmp.bfxm;0.290000;2.40000e-2;-1.03600;.5;;;;;}",,"Andolian diplomatic shuttle"
"GTIO","GTIO","./vessels/GTIO","gtio-hud.sprite","no-cockpit",0,0,0,0.03,"{gtio.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;160;0;-400;800;;;;;}{supernova.bmp.bfxm;-160;0;-400;800;;;;;}",,"High-Born Manufactured Civilian Sports-Vessel"
"GTIO.blank","GTIO","./vessels/GTIO","gtio-hud.sprite","no-cockpit",0,0,0,0.03,"{gtio.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;160;0;-400;800;;;;;}{supernova.bmp.bfxm;-160;0;-400;800;;;;;}",,"High-Born Manufactured Civilian Sports-Vessel"
"H496","H496","./vessels/H496","h496-hud.sprite",,0,0,0,2,"{h496.bfxm;;}","h496-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;-5.57;-0.33;-11.3;6.248;;;;;}{supernova.bmp.bfxm;5.56;-0.33;-11.3;6.248;;;;;}",,"Limousine for the starfaring crowd constructed by the Luxury Travel Conglomerate"
"H496.blank","H496","./vessels/H496","H496-hud.spr",,0,0,0,2,"{H496.bfxm;;}","H496shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;5.25;-0.55;-12.75;6;;;;;}{supernova.bmp.bfxm;-5.25;-0.55;-12.75;6;;;;;}",,
"Kafka","Kafka","./vessels/Kafka","kafka-hud.sprite","no-cockpit",0,0,0,4,"{kafka.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;1;-5.15;2;;;;;}{supernova.bmp.bfxm;1;1.2;-5.175;3;;;;;}{supernova.bmp.bfxm;-1;1.2;-5.175;3;;;;;}{supernova.bmp.bfxm;3;-1.8;-4.15;1;;;;;}{supernova.bmp.bfxm;-3;-1.8;-4.15;1;;;;;}{supernova.bmp.bfxm;2.7;-1.95;-4.15;1;;;;;}{supernova.bmp.bfxm;-2.7;-1.95;-4.15;1;;;;;}",,"A Klk'k unarmed light cargo shuttle"
"Kafka.blank","Kafka","./vessels/Kafka","kafka-hud.sprite",,0,0,0,4,"{kafka.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;1;-5.15;2;;;;;}{supernova.bmp.bfxm;1;1.2;-5.175;3;;;;;}{supernova.bmp.bfxm;-1;1.2;-5.175;3;;;;;}{supernova.bmp.bfxm;3;-1.8;-4.15;1;;;;;}{supernova.bmp.bfxm;-3;-1.8;-4.15;1;;;;;}{supernova.bmp.bfxm;2.7;-1.95;-4.15;1;;;;;}{supernova.bmp.bfxm;-2.7;-1.95;-4.15;1;;;;;}",,"A Klk'k unarmed light cargo shuttle"
"Llama","Llama","./vessels/Llama","llama-hud.spr","no-cockpit",0,0,3.5,7,"{llama.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.00000e+0;0.350000;-2.09200;2;;;;;}{supernova.bmp.bfxm;1.31600;-6.00000e-3;-1.82200;2;;;;;}{supernova.bmp.bfxm;-1.32800;-6.00000e-3;-1.82200;2;;;;;}{supernova.bmp.bfxm;1.316;0.450;-1.37;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;1.963;0.010;-1.37;0.5;1;1;1;1;0.0005;-1;0;0}{supernova.bmp.bfxm;1.316;-0.431;-1.37;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;-1.316;0.450;-1.37;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;-1.963;0.010;-1.37;0.5;1;1;1;1;0.0005;1;0;0}{supernova.bmp.bfxm;-1.316;-0.431;-1.37;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;1.059;0.346;2.327;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;1.454;0.094;2.327;0.5;1;1;1;1;0.0005;-1;0;0}{supernova.bmp.bfxm;1.059;-0.157;2.327;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;-1.059;0.346;2.327;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;-1.454;0.094;2.327;0.5;1;1;1;1;0.0005;1;0;0}{supernova.bmp.bfxm;-1.059;-0.157;2.327;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;1.652;0.208;1.565;0.8;1;1;1;1;0.0005;0;0;-1}{supernova.bmp.bfxm;-1.652;0.208;1.565;0.8;1;1;1;1;0.0005;0;0;-1}",,"Venerable LIHW built armed light cargo shuttle"
"Llama.begin","Llama","./vessels/Llama","llama-hud.spr","no-cockpit",0,0,3.5,7,"{llama.bfxm;;}",,,,,"TRUE",";;;;;;","{supernova.bmp.bfxm;0;0.35;-2.09200;2;;;;;}{supernova.bmp.bfxm;1.31;0;-1.82200;2;;;;;}{supernova.bmp.bfxm;-1.32800;0;-1.82200;2;;;;;}{supernova.bmp.bfxm;1.316;0.450;-1.37;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;1.963;0.010;-1.37;0.5;1;1;1;1;0.0005;-1;0;0}{supernova.bmp.bfxm;1.316;-0.431;-1.37;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;-1.316;0.450;-1.37;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;-1.963;0.010;-1.37;0.5;1;1;1;1;0.0005;1;0;0}{supernova.bmp.bfxm;-1.316;-0.431;-1.37;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;1.059;0.346;2.327;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;1.454;0.094;2.327;0.5;1;1;1;1;0.0005;-1;0;0}{supernova.bmp.bfxm;1.059;-0.157;2.327;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;-1.059;0.346;2.327;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;-1.454;0.094;2.327;0.5;1;1;1;1;0.0005;1;0;0}{supernova.bmp.bfxm;-1.059;-0.157;2.327;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;1.652;0.208;1.565;0.8;1;1;1;1;0.0005;0;0;-1}{supernova.bmp.bfxm;-1.652;0.208;1.565;0.8;1;1;1;1;0.0005;0;0;-1}",,"Venerable LIHW built armed light cargo shuttle"
"Llama.blank","Llama","./vessels/Llama","llama-hud.spr",,0,0,3.5,7,"{llama.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.00000e+0;0.350000;-2.09200;2;;;;;}{supernova.bmp.bfxm;1.31600;-6.00000e-3;-1.82200;2;;;;;}{supernova.bmp.bfxm;-1.32800;-6.00000e-3;-1.82200;2;;;;;}{supernova.bmp.bfxm;1.316;0.450;-1.37;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;1.963;0.010;-1.37;0.5;1;1;1;1;0.0005;-1;0;0}{supernova.bmp.bfxm;1.316;-0.431;-1.37;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;-1.316;0.450;-1.37;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;-1.963;0.010;-1.37;0.5;1;1;1;1;0.0005;1;0;0}{supernova.bmp.bfxm;-1.316;-0.431;-1.37;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;1.059;0.346;2.327;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;1.454;0.094;2.327;0.5;1;1;1;1;0.0005;-1;0;0}{supernova.bmp.bfxm;1.059;-0.157;2.327;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;-1.059;0.346;2.327;0.5;1;1;1;1;0.0005;0;-1;0}{supernova.bmp.bfxm;-1.454;0.094;2.327;0.5;1;1;1;1;0.0005;1;0;0}{supernova.bmp.bfxm;-1.059;-0.157;2.327;0.5;1;1;1;1;0.0005;0;1;0}{supernova.bmp.bfxm;1.652;0.208;1.565;0.8;1;1;1;1;0.0005;0;0;-1}{supernova.bmp.bfxm;-1.652;0.208;1.565;0.8;1;1;1;1;0.0005;0;0;-1}",,"Venerable LIHW built armed light cargo shuttle"
"Plowshare","Plowshare","./vessels/Plowshare","wayfarer-hud.spr","no-cockpit",0,6,25,1,"{plowshare.bfxm;;}","plowshare_shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;-6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;12.75;-9;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-9;-14.75;8;;;;;}",,"Lovingly referred to as a 'large brick with engines and guns', the Plowshare is a top of the line Purist cargo shuttle, far more spacious than the aged LIHW Llama, and easier to obtain for private use than the Merchant Reindeer. Much of the non-Merchant's Guild traffic within Purist friendly systems occurs via Plowshares."
"Plowshare.blank","Plowshare","./vessels/Plowshare","wayfarer-hud.spr","no-cockpit",0,6,25,1,"{plowshare.bfxm;;}","plowshare_shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;-6.3;8;-12.25;8;;;;;}{supernova.bmp.bfxm;12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-3.4;-14.75;8;;;;;}{supernova.bmp.bfxm;12.75;-9;-14.75;8;;;;;}{supernova.bmp.bfxm;-12.75;-9;-14.75;8;;;;;}",,"Lovingly referred to as a 'large brick with engines and guns', the Plowshare is a top of the line Purist cargo shuttle, far more spacious than the aged LIHW Llama, and easier to obtain for private use than the Merchant Reindeer. Much of the non-Merchant's Guild traffic within Purist friendly systems occurs via Plowshares."
"Sartre","Sartre","./vessels/Sartre","sartre-hud.sprite","no-cockpit",0,0,0,8,"{sartre.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;0.8;-5.5;5;;;;;}",,"Andolian Protectorate orbital shuttle"
"Sartre.blank","Sartre","./vessels/Sartre","sartre-hud.sprite","no-cockpit",0,0,0,8,"{sartre.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0;0.8;-5.5;5;;;;;}",,"Andolian Protectorate orbital shuttle"
"Bell","Bell","./vessels/Bell","bell-hud.sprite","no-cockpit",0,0,3.5,77,"{bell.bfxm;;}","bell-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;-0.22;0.52;-2.89;0.227;;;;;}{supernova.bmp.bfxm;0.22;0.52;-2.89;0.227;;;;;}{supernova.bmp.bfxm;0.0;0.77;-2.83;0.627;;;;;}{supernova.bmp.bfxm;0.0;0.22;-2.95;0.839;;;;;}",,"Andolian communication vessel"
"Bell.blank","Bell","./vessels/Bell","bell-hud.sprite","no-cockpit",0,0,3.5,77,"{bell.bfxm;;}","bell-shield.bfxm",,,,,";;;;;;","{supernova.bmp.bfxm;-0.22;0.52;-2.89;0.227;;;;;}{supernova.bmp.bfxm;0.22;0.52;-2.89;0.227;;;;;}{supernova.bmp.bfxm;0.0;0.77;-2.83;0.627;;;;;}{supernova.bmp.bfxm;0.0;0.22;-2.95;0.839;;;;;}",,"Andolian communication vessel"
"Charillus","Charillus","./vessels/Charillus","Charillus-hud.spr",,0,0,0,64,"{Charillus.bfxm;;}",,,,,,";;;;;;","{aeraburn.bfxm;0;0.75;-3.35;1.75;;;;;}{aeraburn.bfxm;0;0.9;-3.15;1.75;;;;;}{aeraburn.bfxm;0.5;0.85;-3.2;1.5;;;;;}{aeraburn.bfxm;0.25;0.85;-3.2;1.5;;;;;}{aeraburn.bfxm;-0.5;0.85;-3.2;1.5;;;;;}{aeraburn.bfxm;-0.25;0.85;-3.2;1.5;;;;;}",,
"Charillus.blank","Charillus","./vessels/Charillus","Charillus-hud.spr",,0,0,0,64,"{Charillus.bfxm;;}",,,,,,";;;;;;","{aeraburn.bfxm;-1;5.125;-11.25;2;;;;;}",,
"Cultivator","Cultivator","./vessels/Cultivator","cultivator-hud.sprite",,0,0,0,50,"{cultivator.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.115;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.115;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.35;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.35;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.72;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.72;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.955;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.955;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.235;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.235;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.47;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.47;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.84;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.84;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-1.075;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-1.075;-0.67;-7.37;0.61;;;;;}",,"Shaper mining/resource gathering vessel"
"Cultivator.blank","Cultivator","./vessels/Cultivator","cultivator-hud.sprite",,0,0,0,50,"{cultivator.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;0.115;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.115;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.35;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.35;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.72;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.72;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.955;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;0.955;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.235;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.235;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.47;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.47;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.84;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-0.84;-0.67;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-1.075;-0.33;-7.37;0.61;;;;;}{supernova.bmp.bfxm;-1.075;-0.67;-7.37;0.61;;;;;}",,"Shaper mining/resource gathering vessel"
"Diligence","Diligence","./vessels/Diligence","diligence-hud.sprite","no-cockpit",0,0,0,25,"{diligence.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;0;-0.5;-6;3.5;;;;;}{supernova.bmp.bfxm;0;0.375;-6;4;;;;;}{supernova.bmp.bfxm;0;1.05;-6;3;;;;;}",,"Purist resourcing craft."
"Diligence.blank","Diligence","./vessels/Diligence","diligence-hud.sprite","no-cockpit",0,0,0,25,"{diligence.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;0;-0.5;-6;3.5;;;;;}{supernova.bmp.bfxm;0;0.375;-6;4;;;;;}{supernova.bmp.bfxm;0;1.05;-6;3;;;;;}",,"Purist resourcing craft."
"Emu","Emu","./vessels/Emu","emu-hud.sprite","no-cockpit",0,0,0,25,"{emu.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;0;-0.5;-6;3.5;;;;;}{supernova.bmp.bfxm;0;0.375;-6;4;;;;;}{supernova.bmp.bfxm;0;1.05;-6;3;;;;;}",,
"Emu.blank","Emu","./vessels/Emu","emu-hud.sprite","no-cockpit",0,0,0,25,"{emu.bfxm;;}",,,,,,,"{supernova.bmp.bfxm;0;-0.5;-6;3.5;;;;;}{supernova.bmp.bfxm;0;0.375;-6;4;;;;;}{supernova.bmp.bfxm;0;1.05;-6;3;;;;;}",,
"Gaozong","Gaozong","./vessels/Gaozong","gaozong-hud.spr","rlaan-cockpit.cpt",0,0,0,0.5,"{gaozong.bfxm;;}",,,,,,";;;;;;",,"explosion_rlaan.ani","Rlaan Probe"
"Gaozong.blank","Gaozong","./vessels/Gaozong","gaozong-hud.spr","rlaan-cockpit.cpt",0,0,0,0.5,"{gaozong.bfxm;;}",,,,,,";;;;;;",,"explosion_rlaan.ani","Rlaan Probe"
"Gleaner","Gleaner","./vessels/Gleaner","Gleaner-hud.spr","no-cockpit",0,0,0,1,"{ishmael.bfxm;;}",,,,,,";;;;;;","{supernova.bmp.bfxm;39;-32;16;95;;;;;}{supernova.bmp.bfxm;-39;-32;16;95;;;;;}{supernova.bmp.bfxm;37;45;-410;75;;;;;}{supernova.bmp.bfxm;-37;45;-410;75;;;;;}",,"Old as dirt, and ten times as likely to be covering up contraband."
